Statistical profiling result from isolate-0x150040000-65989-v8.log, (1848 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    3.0%    LazyCompile: ~Parser /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:432:29
      1  100.0%      LazyCompile: ~parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3377:15
      1  100.0%        LazyCompile: ~reallyParse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/index.js:21:21
      1  100.0%          LazyCompile: ~findGlobals /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/index.js:30:21
      1  100.0%            LazyCompile: ~addWith /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:24:17
      1    3.0%    LazyCompile: ~Module.require node:internal/modules/cjs/loader:1053:36
      1  100.0%      LazyCompile: ~require node:internal/modules/cjs/helpers:102:31
      1  100.0%        Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/finalhandler/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1    3.0%    LazyCompile: *pp$7.readString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3182:27
      1  100.0%      LazyCompile: *pp$7.getTokenFromCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%        LazyCompile: *pp$7.next /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2676:21
      1  100.0%          LazyCompile: *pp$3.parseMaybeAssign /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1735:33
      1  100.0%            LazyCompile: *pp$1.parseStatement /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:720:31
      1    3.0%    LazyCompile: *ignore /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:163:16
      1  100.0%      LazyCompile: *base.Pattern /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:253:25
      1  100.0%        LazyCompile: *base.AssignmentExpression.base.AssignmentPattern /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      1  100.0%          LazyCompile: *skipThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%            LazyCompile: *base.ExpressionStatement.base.ParenthesizedExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:176:12
      1    3.0%    LazyCompile: *c /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%      Function: ^base.Program.base.BlockStatement /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:169:47
      1  100.0%        LazyCompile: *c /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          Function: ^skipThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%            LazyCompile: *c /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1    3.0%    LazyCompile: *Parser /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
      1  100.0%      LazyCompile: *isExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1  100.0%        Function: ^isExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      1  100.0%          LazyCompile: *attributeValue /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%            LazyCompile: *attribute /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1    3.0%    Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/uglify-js/tools/node.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    3.0%    Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/connect-session-knex/node_modules/knex/lib/migrate/configuration-merger.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    3.0%    Function: ^walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1  100.0%      LazyCompile: ~link /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-linker/index.js:11:14
      1  100.0%        LazyCompile: ~compileBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      1  100.0%          LazyCompile: ~exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      1  100.0%            LazyCompile: ~handleTemplateCache /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:209:30
      1    3.0%    Function: ^load /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:9:14
      1  100.0%      Function: ^loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%        Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1  100.0%          LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1    3.0%    Function: ^last /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:4486:14
      1  100.0%      Function: ^pp$6.processComment /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:4498:32
      1  100.0%        Function: ^finishNodeAt /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:4423:22
      1  100.0%          Function: ^pp$4.finishNode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:4433:28
      1  100.0%            Function: ^pp$3.parseLiteral /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:3775:30
      1    3.0%    Function: ^isExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      1  100.0%      LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%        Function: ^assertExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:73:30
      1  100.0%          Function: ^attributeValue /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      1  100.0%            Function: ^attribute /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1059:22
      1    3.0%    Function: ^applyPlugins /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:43:22
      1  100.0%      Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      1  100.0%        Function: ^loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%          Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1    3.0%    Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1  100.0%      LazyCompile: ~writevGeneric node:internal/stream_base_commons:122:23
      1  100.0%        Function: ^Socket._writeGeneric node:net:891:42
      1  100.0%          LazyCompile: ~Socket._writev node:net:923:36
      1  100.0%            Function: ^doWrite node:internal/streams/writable:401:17

     29    1.6%  /usr/lib/system/libsystem_platform.dylib
      3   10.3%    /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1   33.3%      LazyCompile: ~unwrapReturns /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:73:23
      1  100.0%        LazyCompile: ~addWith /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:24:17
      1  100.0%          LazyCompile: ~compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:111:20
      1  100.0%            LazyCompile: ~generateCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:31:22
      1   33.3%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:368:26
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1   33.3%      /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1  100.0%        Function: ^stat node:internal/modules/cjs/loader:158:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      1  100.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:904:35
      2    6.9%    Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
      2  100.0%      Function: ^lex /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
      2  100.0%        Function: ^loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1   50.0%          Function: ^compileBody /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:81:21
      1  100.0%            Function: ^exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      1   50.0%          Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1    3.4%    LazyCompile: ~where /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/query/compiler.js:380:24
      1  100.0%      LazyCompile: ~del /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/query/compiler.js:503:20
      1  100.0%        LazyCompile: ~toSQL /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/query/compiler.js:108:24
      1  100.0%          LazyCompile: ~toSQL /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/query/builder.js:118:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/runner.js:47:71
      1    3.4%    LazyCompile: ~text /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:574:17
      1  100.0%      Function: ^callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%        LazyCompile: ~advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1  100.0%          Function: ^callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%            Function: ^getTokens /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1514:23
      1    3.4%    LazyCompile: ~getProxyFromURI /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/lib/getProxyFromURI.js:40:26
      1  100.0%      LazyCompile: ~Request.init /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/request.js:141:35
      1  100.0%        Function: ^Request /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/request.js:93:18
      1  100.0%          Function: ^request /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/index.js:42:18
      1  100.0%            Function: ^<anonymous> node:internal/util:350:24
      1    3.4%    LazyCompile: ~checkCancel /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/finally.js:28:21
      1  100.0%      Function: ^finallyHandler /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/finally.js:49:24
      1  100.0%        Function: ^tryCatcher /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/util.js:12:20
      1  100.0%          Function: ^Promise._settlePromiseFromHandler /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:531:56
      1  100.0%            Function: ^Promise._settlePromise /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:577:44
      1    3.4%    LazyCompile: ~Writable /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston-transport/node_modules/readable-stream/lib/_stream_writable.js:229:18
      1  100.0%      LazyCompile: ~TransportStream /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston-transport/index.js:18:66
      1  100.0%        LazyCompile: ~Console /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/winston/lib/winston/transports/console.js:26:14
      1  100.0%          Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/servers/shared/lib/logger.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1    3.4%    LazyCompile: ~Promise._then /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/promise.js:248:36
      1  100.0%      LazyCompile: ~Promise._passThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/finally.js:92:42
      1  100.0%        LazyCompile: ~Promise.tap /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/bluebird/js/release/finally.js:110:34
      1  100.0%          LazyCompile: ~create /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/client.js:282:30
      1  100.0%            LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/tarn/lib/Pool.js:315:28
      1    3.4%    LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%      LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%        Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1053:36
      1    3.4%    LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/lodash/_shortOut.js:21:18
      1  100.0%      LazyCompile: ~baseRest /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/lodash/_baseRest.js:13:18
      1  100.0%        LazyCompile: ~createAssigner /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/lodash/_createAssigner.js:11:24
      1  100.0%          Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/lodash/merge.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1    3.4%    LazyCompile: *readPackageScope node:internal/modules/cjs/loader:368:26
      1  100.0%      Function: ^trySelf node:internal/modules/cjs/loader:488:17
      1  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1053:36
      1    3.4%    LazyCompile: *pp$7.nextToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2459:28
      1  100.0%      Function: ^parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:513:43
      1  100.0%        Function: ^parse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:3097:17
      1  100.0%          Function: ^reallyParse /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:8:21
      1  100.0%            Function: ^unwrapReturns /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:73:23
      1    3.4%    Function: ~<anonymous> node:internal/crypto/webcrypto:1:1
      1  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      1  100.0%            LazyCompile: ~get node:crypto:369:8
      1    3.4%    Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/uglify-js/tools/node.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    3.4%    Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/resolve/lib/core.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:807:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1053:36
      1    3.4%    Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/body-parser/index.js:1:1
      1  100.0%      LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:1025:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:807:24
      1    3.4%    Function: ^readPackage node:internal/modules/cjs/loader:326:21
      1  100.0%      Function: ^resolveExports node:internal/modules/cjs/loader:519:24
      1  100.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    3.4%    Function: ^pp$7.skipSpace /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2525:28
      1  100.0%      Function: ^pp$7.nextToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2459:28
      1  100.0%        Function: ^pp$7.next /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2405:23
      1  100.0%          Function: ^pp.eat /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:534:20
      1  100.0%            Function: ^pp.semicolon /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:580:26
      1    3.4%    Function: ^pp$7.getTokenFromCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2942:33
      1  100.0%      Function: ^pp$7.readToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2727:26
      1  100.0%        Function: ^pp$7.nextToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2715:26
      1  100.0%          Function: ^pp$7.next /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2676:21
      1  100.0%            Function: ^pp$3.parseExprOp /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1802:28
      1    3.4%    Function: ^parserOnMessageComplete node:_http_common:135:33
      1  100.0%      /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1  100.0%        Function: ^socketOnData node:_http_client:527:22
      1  100.0%          LazyCompile: *emit node:events:460:44
      1  100.0%            Function: ^addChunk node:internal/streams/readable:312:18
      1    3.4%    Function: ^load /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:9:14
      1  100.0%      Function: ^loadString /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:40:34
      1  100.0%        LazyCompile: *<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-load/index.js:13:29
      1  100.0%          LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17
      1  100.0%            LazyCompile: *walkAST /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-walk/index.js:4:17

     27    1.5%  /usr/lib/system/libsystem_c.dylib
      6   22.2%    /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      1   16.7%      LazyCompile: ~getStack /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/depd/index.js:381:19
      1  100.0%        LazyCompile: ~depd /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/depd/index.js:103:15
      1  100.0%          Function: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/body-parser/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1113:37
      1   16.7%      LazyCompile: ~check /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/tarn/lib/Pool.js:103:10
      1  100.0%        LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/tarn/lib/Pool.js:284:41
      1  100.0%          LazyCompile: ~listOnTimeout node:internal/timers:512:25
      1  100.0%            LazyCompile: ~processTimers node:internal/timers:492:25
      1   16.7%      LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      1  100.0%        Function: ^visitBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:369:23
      1  100.0%          LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      1  100.0%            Function: ^visitTag /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:526:21
      1   16.7%      Function: ^setDoctype /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:167:23
      1  100.0%        Function: ^visitDoctype /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:411:25
      1  100.0%          LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      1  100.0%            Function: ^visitBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:369:23
      1   16.7%      Function: ^scan /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:185:17
      1  100.0%        Function: ^extends /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:609:22
      1  100.0%          Function: ^callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      1  100.0%            Function: ^advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1   16.7%      Function: ^identifier /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/index.js:127:22
      1  100.0%        LazyCompile: *c /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      1  100.0%          Function: ^skipThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:162:21
      1  100.0%            LazyCompile: *c /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:40:15
      2    7.4%    LazyCompile: ~realpathSync node:fs:2474:22
      2  100.0%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:440:20
      2  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:541:28
      2  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      2  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:74:31
      1    3.7%    LazyCompile: ~wrap /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-runtime/wrap.js:4:14
      1  100.0%      LazyCompile: ~exports.compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:237:27
      1  100.0%        LazyCompile: ~handleTemplateCache /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:209:30
      1  100.0%          LazyCompile: ~exports.renderFile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      1  100.0%            LazyCompile: ~exports.renderFile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:409:30
      1    3.7%    LazyCompile: ~slowCases node:internal/util:168:19
      1  100.0%      Function: ^normalizeEncoding node:internal/util:163:27
      1  100.0%        Function: ^validateEncoding node:internal/validators:348:26
      1  100.0%          Function: ^update node:internal/crypto/hash:99:40
      1  100.0%            LazyCompile: ~exports.sign /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/cookie-signature/index.js:16:24
      1    3.7%    LazyCompile: ~pp$3.parseMaybeAssign /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1586:35
      1  100.0%      LazyCompile: ~pp$3.parseExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1569:34
      1  100.0%        LazyCompile: ~pp$1.parseStatement /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:675:33
      1  100.0%          LazyCompile: ~pp$1.parseBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:974:29
